TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,payment type
1,5/4/2025,1034,2059,402,0,2048.2,21.00,Online
2,5/4/2025,1066,2048,403,1,321.87,11.00,Cash
3,5/4/2025,1116,2041,403,3,3216.84,7.00,Cash
4,5/4/2025,1071,2096,404,2,1613.23,6.00,Online
5,5/4/2025,1020,2060,401,0,408.38,13.00,Cash
6,5/4/2025,1089,2028,401,0,1275.88,6.00,Cash
7,5/4/2025,1193,2003,402,1,346.66,22.00,Cash
8,5/4/2025,1005,2079,402,1,855.49,24.00,Online
9,5/4/2025,1032,2060,401,1,735.08,0.00,Cash
10,5/4/2025,1119,2089,403,2,661.63,22.00,CreditCard
11,5/4/2025,1042,2077,401,,505.65,7.00,Cash
12,5/4/2025,1079,2013,401,2,0,6.00,Cash
13,5/4/2025,1147,2086,404,3,4470.5,9.00,CreditCard
14,5/4/2025,1183,2025,401,1,503.32,10.00,Cash
15,5/4/2025,1026,2089,403,0,413.52,6.00,CreditCard
16,5/4/2025,1144,2005,403,3,1715.12,1.00,Cash
17,5/4/2025,1169,2047,401,2,535.97,14.00,CreditCard
18,5/4/2025,1003,2053,404,0,3660.9,20.00,Cash
19,5/4/2025,1110,2046,404,1,30.09,13.00,Cash
20,5/4/2025,1111,2022,403,3,671.18,6.00,Cash
21,5/4/2025,1119,2055,403,2,?,21.00,Online
22,5/4/2025,1062,2011,403,3,1229.22,14.00,Online
23,5/4/2025,1062,2096,404,3,672.18,0.00,Online
24,5/4/2025,1086,2003,404,2,924.43,13.00,Online
25,5/4/2025,1046,2062,402,2,1981.95,5.00,Online
26,5/4/2025,1066,2043,403,2,698.76,17.00,CreditCard
27,5/4/2025,1142,2001,402,0,1237.05,0.00,Cash
28,5/4/2025,1061,2092,404,3,482.21,12.00,Cash
29,5/4/2025,1142,2097,402,3,4210.5,21.00,Online
30,5/4/2025,1165,2091,404,3,4528.95,0.00,Online
31,2023-13-01,1004,2011,403,1,737.53,25.00,Cash
32,5/4/2025,1103,2088,402,2,0,4.00,CreditCard
33,5/4/2025,1169,2074,403,3,0,4.00,CreditCard
34,5/4/2025,1141,2067,403,3,872.85,23.00,Online
35,5/4/2025,1190,2070,403,2,54.69,0.00,Cash
36,5/4/2025,1179,2058,403,2,1066.8,11.00,CreditCard
37,5/4/2025,1064,2029,401,1,12.16,25.00,Online
38,5/4/2025,1080,2015,402,1,3037.36,14.00,Cash
39,5/4/2025,1055,2094,404,2,1578.72,15.00,CreditCard
40,5/4/2025,1185,2075,403,0,0,7.00,Online
41,5/4/2025,9999,2037,402,2,288.11,25.00,Cash
42,5/4/2025,1045,2038,401,1,1667.72,22.00,Cash
43,5/4/2025,1070,2005,401,2,686.05,22.00,Cash
44,5/4/2025,1178,2016,404,0,0,21.00,CreditCard
45,5/4/2025,1003,2073,403,3,1498.29,23.00,Online
46,5/4/2025,1122,2056,403,1,944.5,11.00,Online
47,5/4/2025,1013,2032,404,0,2836.8,1.00,CreditCard
48,5/4/2025,1016,2051,404,0,117.32,1.00,Cash
49,5/4/2025,1147,2080,401,1,0,0.00,Cash
50,5/4/2025,1038,2072,403,0,840.6,21.00,CreditCard
51,5/4/2025,1063,2015,404,1,1214.95,2.00,Cash
52,5/4/2025,1198,2066,404,3,516.06,23.00,Cash
53,5/4/2025,1113,2038,404,2,2223.62,19.00,CreditCard
54,5/4/2025,1145,2079,401,0,1901.08,2.00,Cash
55,5/4/2025,1195,2026,402,2,507.74,8.00,Cash
56,5/4/2025,1169,2010,402,1,140.11,0.00,CreditCard
57,5/4/2025,1044,2070,401,1,0,25.00,Cash
58,5/4/2025,1000,2052,404,3,2193.78,21.00,CreditCard
59,5/4/2025,1074,2004,402,2,741.8,25.00,Cash
60,5/4/2025,1180,2036,404,0,217.98,0.00,Online
61,5/4/2025,1175,2029,403,1,36.48,4.00,Online
62,5/4/2025,1108,2014,402,1,221.67,24.00,Online
63,5/4/2025,1068,2018,401,0,2169.04,25.00,CreditCard
64,5/4/2025,1042,2039,403,3,2929.32,17.00,Cash
65,5/4/2025,1031,2059,403,3,0,10.00,Cash
66,5/4/2025,1069,2064,404,3,1470.2,24.00,Online
67,5/4/2025,1020,2076,401,3,4836.42,12.00,Cash
68,5/4/2025,1188,2041,403,0,1608.42,8.00,Online
69,5/4/2025,1023,2029,401,2,0,10.00,Cash
70,5/4/2025,1147,2005,402,3,0,24.00,CreditCard
71,5/4/2025,1132,2083,404,2,614.53,15.00,Cash
72,5/4/2025,1046,2074,404,3,659.5,18.00,CreditCard
73,5/4/2025,1023,2060,403,3,1225.14,8.00,CreditCard
74,5/4/2025,1085,2041,401,1,1447.58,4.00,Cash
75,5/4/2025,1084,2052,404,2,2925.04,2.00,Cash
76,5/4/2025,1169,2051,401,3,117.32,19.00,CreditCard
77,5/4/2025,1022,2040,403,2,55.26,11.00,CreditCard
78,5/4/2025,1029,2098,404,0,3631.44,4.00,CreditCard
79,5/4/2025,1168,2069,404,3,232.39,25.00,CreditCard
80,5/4/2025,1013,2024,403,3,372.81,23.00,Cash
81,5/4/2025,1160,2056,401,1,472.25,13.00,Online
82,5/4/2025,1068,2070,402,2,109.38,18.00,Online
83,5/4/2025,1112,2089,404,0,2067.6,17.00,Cash
84,5/4/2025,1007,2080,402,1,1498.07,5.00,CreditCard
85,5/4/2025,1079,2070,401,3,34.18,10.00,CreditCard
86,5/4/2025,1023,2028,401,3,2551.76,7.00,Cash
87,5/4/2025,1030,2082,402,3,799.8,4.00,CreditCard
88,5/4/2025,1183,2037,403,3,2160.84,6.00,Cash
89,5/4/2025,1123,2060,402,3,2450.28,16.00,Online
90,5/4/2025,1141,2018,404,1,2440.17,0.00,Online
91,5/4/2025,1153,2065,402,0,470.34,19.00,Cash
92,5/4/2025,1070,2098,404,2,0,12.00,Online
93,5/4/2025,1129,2034,401,2,108.94,12.00,Cash
94,5/4/2025,1185,2038,404,1,1667.72,16.00,CreditCard
95,5/4/2025,1114,2068,404,2,656.19,0.00,Cash
96,5/4/2025,1085,2070,404,3,0,19.00,Online
97,5/4/2025,1082,2024,402,3,372.81,4.00,Online
98,5/4/2025,1059,2099,404,0,1292.64,10.00,Cash
99,5/4/2025,1081,2095,404,3,490.79,8.00,CreditCard
100,5/4/2025,1098,2084,402,3,0,14.00,Online
101,5/4/2025,1009,2016,403,0,969.06,13.00,Online
102,5/4/2025,1112,2012,404,0,1869.57,18.00,CreditCard
103,5/4/2025,1184,2018,404,1,488.03,22.00,Online
104,5/4/2025,1019,2060,403,2,0,0.00,Cash
105,5/4/2025,1159,2088,404,0,0,18.00,Cash
106,5/4/2025,1084,2086,404,2,2861.12,22.00,CreditCard
107,5/4/2025,1160,2091,404,0,905.79,8.00,Online
108,5/4/2025,1158,2008,402,2,159.82,1.00,CreditCard
109,5/4/2025,1058,2095,401,3,2453.95,17.00,Online
110,5/4/2025,1025,2097,401,3,842.1,24.00,Online
111,5/4/2025,1042,2088,403,0,709.35,7.00,Online
112,5/4/2025,1011,2041,401,2,0,10.00,CreditCard
113,5/4/2025,1091,2047,404,1,0,8.00,Cash
114,5/4/2025,1062,2067,404,1,0,8.00,Cash
115,5/4/2025,1043,2022,401,3,2684.72,23.00,Online
116,5/4/2025,1158,2087,402,3,477.96,11.00,Online
117,5/4/2025,1149,2018,402,3,1626.78,3.00,CreditCard
118,5/4/2025,1163,2032,404,2,756.48,10.00,Online
119,5/4/2025,1170,2001,404,2,659.76,23.00,Cash
120,5/4/2025,1173,2069,402,0,464.78,23.00,Cash
121,5/4/2025,1113,2044,403,3,0,23.00,Online
122,5/4/2025,1176,2032,404,2,756.48,4.00,CreditCard
123,5/4/2025,1050,2049,404,0,2819.52,16.00,CreditCard
124,5/4/2025,1060,2048,403,2,1144.42,20.00,CreditCard
125,5/4/2025,1179,2037,401,3,1440.56,11.00,Online
126,5/4/2025,1070,2001,401,3,0,22.00,CreditCard
127,5/4/2025,1073,2099,402,2,0,20.00,Cash
128,5/4/2025,1056,2081,402,2,0,24.00,Online
129,5/4/2025,1173,2096,402,0,672.18,1.00,Online
130,5/4/2025,1160,2082,401,2,426.56,7.00,Cash
131,5/4/2025,1112,2004,403,1,1669.05,19.00,Cash
132,5/4/2025,1023,2037,403,3,2160.84,21.00,Cash
133,5/4/2025,1044,2025,402,2,223.7,18.00,Cash
134,5/4/2025,1135,2064,403,1,793.91,22.00,Online
135,5/4/2025,1065,2061,403,2,639.74,19.00,Online
136,5/4/2025,1029,2059,401,1,921.69,9.00,Cash
137,5/4/2025,1193,2028,404,2,1531.06,10.00,Online
138,5/4/2025,1023,2050,401,2,298.85,8.00,CreditCard
139,5/4/2025,1137,2015,404,2,539.98,14.00,CreditCard
140,5/4/2025,1172,2095,403,3,2453.95,3.00,Online
141,5/4/2025,1163,2047,401,1,301.48,12.00,Cash
142,5/4/2025,1120,2003,403,1,1039.99,24.00,Cash
143,5/4/2025,1165,2008,404,2,53.27,11.00,CreditCard
144,5/4/2025,1166,2052,401,1,658.13,13.00,CreditCard
145,5/4/2025,1011,2004,403,3,3709,15.00,Cash
146,5/4/2025,1029,2012,402,1,0,10.00,CreditCard
147,5/4/2025,1099,2058,403,3,666.75,8.00,Online
148,5/4/2025,1150,2095,402,3,490.79,19.00,Cash
149,5/4/2025,1167,2012,404,3,0,6.00,Cash
150,5/4/2025,1071,2004,403,1,834.52,25.00,Cash
151,5/4/2025,1113,2056,402,2,839.55,4.00,Online
152,5/4/2025,1025,2087,403,2,0,13.00,CreditCard
153,5/4/2025,1015,2050,403,1,504.31,18.00,Cash
154,5/4/2025,1031,2058,401,1,2400.3,5.00,Online
155,5/4/2025,1164,2081,401,0,2984.88,3.00,Cash
156,5/4/2025,1085,2031,402,1,508.77,15.00,CreditCard
157,5/4/2025,1017,2097,402,1,757.89,13.00,Cash
158,5/4/2025,1059,2042,402,0,0,24.00,CreditCard
159,5/4/2025,1070,2018,402,2,0,1.00,Online
160,5/4/2025,1044,2014,401,1,886.68,7.00,Online
161,5/4/2025,1003,2045,402,2,499.42,19.00,Online
162,5/4/2025,1004,2022,403,0,671.18,6.00,Online
163,5/4/2025,1032,2094,404,0,493.35,20.00,CreditCard
164,5/4/2025,1190,2008,404,3,266.36,17.00,Cash
165,5/4/2025,1199,2046,401,3,167.15,18.00,Cash
166,5/4/2025,1128,2028,401,2,2041.41,12.00,Cash
167,5/4/2025,1117,2082,401,0,799.8,8.00,Online
168,5/4/2025,1122,2051,404,0,234.64,0.00,CreditCard
169,5/4/2025,1125,2091,404,0,1811.58,21.00,Online
170,5/4/2025,1020,2041,402,0,0,23.00,CreditCard
171,5/4/2025,1032,2035,403,3,4499.95,3.00,CreditCard
172,5/4/2025,1152,2067,403,3,872.85,12.00,CreditCard
173,5/4/2025,1129,2077,404,0,2809.15,22.00,Online
174,5/4/2025,1179,2014,402,3,738.9,16.00,Online
175,5/4/2025,1115,2029,404,2,0,20.00,Online
176,5/4/2025,1116,2051,404,0,351.96,6.00,Cash
177,5/4/2025,1080,2054,403,2,3602.04,13.00,Online
178,5/4/2025,1095,2019,404,0,933.93,15.00,Online
179,5/4/2025,1023,2010,401,3,0,2.00,Cash
180,5/4/2025,1024,2095,403,1,3533.69,16.00,CreditCard
181,5/4/2025,1142,2007,403,0,583.39,16.00,CreditCard
182,5/4/2025,1105,2045,404,0,624.28,6.00,CreditCard
183,5/4/2025,1073,2076,403,2,1934.57,12.00,Online
184,5/4/2025,1026,2073,402,1,1797.95,4.00,Online
185,5/4/2025,1168,2061,402,0,599.76,3.00,Cash
186,5/4/2025,1089,2071,403,0,0,25.00,CreditCard
187,5/4/2025,1195,2035,402,3,0,15.00,CreditCard
188,5/4/2025,1143,2098,401,2,2178.86,12.00,Online
189,5/4/2025,1007,2023,403,2,751.63,17.00,CreditCard
190,5/4/2025,1086,2044,401,1,373.64,1.00,Online
191,5/4/2025,1036,2072,404,0,1260.9,8.00,Cash
192,5/4/2025,1036,2094,401,0,2466.75,23.00,Cash
193,5/4/2025,1191,2067,402,3,872.85,14.00,Online
194,5/4/2025,1107,2058,403,1,1800.22,10.00,CreditCard
195,5/4/2025,1094,2039,403,0,1952.88,15.00,Cash
196,5/4/2025,1013,2019,402,0,0,21.00,Online
197,5/4/2025,1172,2010,403,3,0,11.00,Cash
198,5/4/2025,1169,2054,404,3,900.51,18.00,CreditCard
199,5/4/2025,1106,2034,402,0,136.17,24.00,Cash
200,5/4/2025,1088,2055,401,2,129.46,16.00,CreditCard
201,5/4/2025,1173,2086,404,2,715.28,23.00,CreditCard
202,5/4/2025,1011,2028,404,0,0,8.00,CreditCard
203,5/4/2025,1001,2026,403,1,190.4,15.00,Online
204,5/4/2025,1196,2017,403,2,370.96,3.00,Online
205,5/4/2025,1083,2015,401,3,0,22.00,CreditCard
206,5/4/2025,1191,2055,402,1,48.55,23.00,CreditCard
207,5/4/2025,1097,2068,402,2,1312.38,20.00,Online
208,5/4/2025,1018,2050,401,3,0,20.00,Online
209,5/4/2025,1004,2058,401,2,1066.8,16.00,CreditCard
210,5/4/2025,1147,2054,404,3,2701.53,20.00,Online
211,5/4/2025,1074,2014,404,0,738.9,20.00,Online
212,5/4/2025,1083,2021,404,2,668.33,12.00,Cash
213,5/4/2025,1022,2055,401,1,97.09,23.00,Online
214,5/4/2025,1111,2075,404,0,1561.28,9.00,Online
215,5/4/2025,1101,2039,403,1,2636.39,20.00,CreditCard
216,5/4/2025,1085,2099,402,0,646.32,15.00,Cash
217,5/4/2025,1130,2081,401,1,1343.2,21.00,CreditCard
218,5/4/2025,1198,2044,403,1,186.82,10.00,Online
219,5/4/2025,1060,2013,402,2,0,3.00,CreditCard
220,5/4/2025,1050,2022,402,0,671.18,17.00,Cash
221,5/4/2025,1045,2098,404,3,907.86,24.00,CreditCard
222,5/4/2025,1193,2072,404,2,1681.2,0.00,Online
223,5/4/2025,1160,2040,402,3,138.16,0.00,Cash
224,5/4/2025,1017,2060,404,2,0,10.00,Online
225,5/4/2025,1070,2075,401,2,624.51,25.00,Online
226,5/4/2025,1129,2009,403,3,198.93,21.00,Cash
227,5/4/2025,1115,2004,401,2,2225.4,0.00,Online
228,5/4/2025,1073,2009,401,3,66.31,22.00,Cash
229,5/4/2025,1118,2074,401,3,659.5,17.00,Cash
230,5/4/2025,1146,2083,402,2,614.53,15.00,Online
231,5/4/2025,1154,2060,402,0,408.38,22.00,Online
232,5/4/2025,1115,2013,403,0,2806.08,9.00,CreditCard
233,5/4/2025,1129,2082,402,0,1066.4,8.00,CreditCard
234,5/4/2025,1063,2090,404,3,71.64,1.00,Cash
235,5/4/2025,1134,2066,402,2,1238.54,0.00,CreditCard
236,5/4/2025,1095,2036,404,3,653.94,21.00,CreditCard
237,5/4/2025,1198,2043,401,2,1397.52,2.00,Online
238,5/4/2025,1016,2042,401,3,0,22.00,Online
239,5/4/2025,1072,2032,402,2,1512.96,13.00,Cash
240,5/4/2025,1020,2074,402,2,527.6,4.00,Cash
241,5/4/2025,1079,2083,404,1,691.34,20.00,Online
242,5/4/2025,1152,2090,401,2,57.31,9.00,Online
243,5/4/2025,1143,2048,403,1,0,17.00,CreditCard
244,5/4/2025,1171,2089,401,3,1654.08,3.00,CreditCard
245,5/4/2025,1130,2046,401,2,106.98,19.00,CreditCard
246,5/4/2025,1079,2023,402,2,3006.53,6.00,CreditCard
247,5/4/2025,1196,2062,402,1,1114.85,19.00,Cash
248,5/4/2025,1035,2019,401,2,0,3.00,CreditCard
249,5/4/2025,1025,2064,401,2,705.7,12.00,Cash
250,5/4/2025,1196,2079,402,3,2851.62,10.00,Cash
251,5/4/2025,1039,2020,402,1,338.25,0.00,Cash
252,5/4/2025,1184,2056,401,3,1574.16,15.00,Online
253,5/4/2025,1093,2086,402,3,3576.4,14.00,CreditCard
254,5/4/2025,1156,2036,404,1,392.36,15.00,CreditCard
255,5/4/2025,1136,2030,403,3,509.91,4.00,Cash
256,5/4/2025,1049,2047,404,3,1674.9,12.00,CreditCard
257,5/4/2025,1196,2036,404,3,0,8.00,Online
258,5/4/2025,1041,2025,402,2,671.09,6.00,Cash
259,5/4/2025,1013,2082,404,2,1066.4,19.00,Cash
260,5/4/2025,1141,2013,401,2,748.29,8.00,Cash
261,5/4/2025,1021,2097,402,2,673.68,13.00,Cash
262,5/4/2025,1115,2065,402,3,1881.36,14.00,CreditCard
263,5/4/2025,1023,2028,404,2,510.35,18.00,Cash
264,5/4/2025,1006,2053,401,3,610.15,2.00,CreditCard
265,5/4/2025,1128,2047,402,3,1004.94,25.00,CreditCard
266,5/4/2025,1020,2047,402,0,669.96,18.00,Cash
267,5/4/2025,1081,2012,403,1,1682.61,24.00,Online
268,5/4/2025,1035,2004,403,3,927.25,17.00,CreditCard
269,5/4/2025,1178,2017,404,3,1854.8,3.00,CreditCard
270,5/4/2025,1157,2000,401,0,1938.62,16.00,Online
271,5/4/2025,1065,2027,402,3,775.83,5.00,Cash
272,5/4/2025,1028,2099,403,1,3490.13,22.00,CreditCard
273,5/4/2025,1077,2015,401,1,1822.42,22.00,Cash
274,5/4/2025,1107,2081,404,0,2238.66,14.00,Online
275,5/4/2025,1028,2063,401,1,994.43,3.00,Online
276,5/4/2025,1183,2018,403,3,2711.3,16.00,Online
277,5/4/2025,1000,2078,403,1,0,7.00,Online
278,5/4/2025,1146,2053,402,0,1220.3,23.00,CreditCard
279,5/4/2025,1134,2046,401,0,33.43,4.00,Online
280,5/4/2025,1099,2060,401,3,1633.52,15.00,Cash
281,5/4/2025,1095,2032,401,2,1512.96,12.00,Online
282,5/4/2025,1017,2044,402,0,207.58,0.00,CreditCard
283,5/4/2025,1197,2074,403,1,593.55,7.00,Cash
284,5/4/2025,1011,2045,403,1,842.78,15.00,CreditCard
285,5/4/2025,1199,2087,404,3,159.32,24.00,CreditCard
286,5/4/2025,1161,2023,402,0,939.54,18.00,Online
287,5/4/2025,1183,2099,404,0,1292.64,14.00,Cash
288,5/4/2025,1075,2025,401,1,0,16.00,CreditCard
289,5/4/2025,1010,2040,403,3,138.16,24.00,Cash
290,5/4/2025,1139,2060,403,0,1225.14,21.00,Cash
291,5/4/2025,1192,2082,402,2,213.28,18.00,Online
292,5/4/2025,1091,2099,401,2,1034.11,2.00,Cash
293,5/4/2025,1069,2015,403,3,2699.88,20.00,CreditCard
294,5/4/2025,1102,2095,404,3,1472.37,12.00,Online
295,5/4/2025,1086,2023,404,3,3758.16,23.00,Online
296,5/4/2025,1094,2066,403,0,1032.12,3.00,CreditCard
297,5/4/2025,1186,2054,401,3,0,14.00,Online
298,5/4/2025,1154,2023,403,2,751.63,15.00,CreditCard
299,5/4/2025,1026,2010,403,2,62.27,15.00,CreditCard
300,5/4/2025,1078,2057,404,1,393.28,20.00,Online
301,5/4/2025,1176,2056,403,3,524.72,25.00,CreditCard
302,5/4/2025,1010,2093,403,3,0,4.00,CreditCard
303,5/4/2025,1070,2081,401,0,1492.44,3.00,CreditCard
304,5/4/2025,1171,2081,404,2,596.98,16.00,Online
305,5/4/2025,1131,2095,402,0,1472.37,2.00,Cash
306,5/4/2025,1036,2077,404,0,1123.66,24.00,CreditCard
307,5/4/2025,1032,2008,402,2,106.54,17.00,Online
308,5/4/2025,1092,2049,401,1,0,23.00,Cash
309,5/4/2025,1173,2057,403,2,349.58,7.00,Online
310,5/4/2025,1113,2097,401,1,757.89,5.00,Online
311,5/4/2025,1135,2046,404,2,80.23,17.00,CreditCard
312,5/4/2025,1166,2035,402,0,899.99,6.00,Online
313,5/4/2025,1006,2094,402,3,1480.05,21.00,Cash
314,5/4/2025,1132,2049,401,2,1503.74,1.00,Cash
315,5/4/2025,1198,2033,404,1,2257.88,9.00,Online
316,5/4/2025,1156,2036,404,1,784.73,18.00,Cash
317,5/4/2025,1031,2017,401,3,0,4.00,Online
318,5/4/2025,1044,2091,404,0,1811.58,2.00,CreditCard
319,5/4/2025,1174,2040,403,0,34.54,9.00,CreditCard
320,5/4/2025,1140,2069,403,2,557.74,4.00,Cash
321,5/4/2025,1040,2091,402,2,724.63,10.00,Online
322,5/4/2025,1130,2028,401,1,574.15,11.00,Cash
323,5/4/2025,1035,2030,404,0,339.94,8.00,CreditCard
324,5/4/2025,1092,2070,403,3,102.54,15.00,Cash
325,5/4/2025,1141,2016,401,0,0,18.00,Cash
326,5/4/2025,1079,2050,404,3,186.78,2.00,Online
327,5/4/2025,1196,2052,401,1,2632.54,21.00,Online
328,5/4/2025,1081,2082,401,3,1066.4,6.00,Cash
329,5/4/2025,1119,2087,403,1,0,17.00,Cash
330,5/4/2025,1199,2070,402,1,30.76,11.00,CreditCard
331,5/4/2025,1110,2064,401,0,0,20.00,Online
332,5/4/2025,1132,2019,403,1,1681.07,19.00,CreditCard
333,5/4/2025,1041,2041,402,2,643.37,14.00,Online
334,5/4/2025,1132,2036,401,2,348.77,9.00,Online
335,5/4/2025,1050,2081,403,1,2686.39,13.00,Online
336,5/4/2025,1160,2038,401,1,0,15.00,Cash
337,5/4/2025,1151,2074,402,1,1187.1,16.00,Online
338,5/4/2025,1168,2079,403,0,1901.08,19.00,Cash
339,5/4/2025,1007,2010,401,2,62.27,22.00,Cash
340,5/4/2025,1166,2026,404,0,0,25.00,CreditCard
341,5/4/2025,1127,2080,403,2,1997.42,4.00,CreditCard
342,5/4/2025,1123,2031,404,2,1356.72,1.00,CreditCard
343,5/4/2025,1116,2009,401,1,119.36,14.00,Cash
344,5/4/2025,1112,2053,404,3,0,22.00,CreditCard
345,5/4/2025,1052,2043,402,2,698.76,10.00,CreditCard
346,5/4/2025,1183,2040,403,3,103.62,15.00,Cash
347,5/4/2025,1033,2097,403,0,4210.5,12.00,CreditCard
348,5/4/2025,1081,2030,404,0,339.94,12.00,Cash
349,5/4/2025,1068,2057,402,1,1179.85,17.00,CreditCard
350,5/4/2025,1024,2006,403,3,594,25.00,CreditCard
351,5/4/2025,1157,2053,402,1,1098.27,23.00,CreditCard
352,5/4/2025,1083,2073,403,1,2247.44,12.00,CreditCard
353,5/4/2025,1195,2020,404,3,1879.15,21.00,Cash
354,5/4/2025,1127,2039,404,0,1952.88,19.00,CreditCard
355,5/4/2025,1023,2050,404,1,0,24.00,Cash
356,5/4/2025,1055,2074,403,0,1978.5,15.00,Cash
357,5/4/2025,1012,2036,404,3,653.94,21.00,Online
358,5/4/2025,1073,2068,401,0,2460.72,21.00,Online
359,5/4/2025,1110,2017,403,2,370.96,24.00,Online
360,5/4/2025,1195,2051,403,0,117.32,6.00,Cash
361,5/4/2025,1102,2006,402,2,792,16.00,Online
362,5/4/2025,1141,2036,401,3,871.92,24.00,CreditCard
363,5/4/2025,1129,2057,403,0,1747.92,11.00,Cash
364,5/4/2025,1032,2012,404,2,997.1,18.00,Online
365,5/4/2025,1086,2071,403,1,553.64,14.00,Cash
366,5/4/2025,1050,2077,404,0,561.83,5.00,Online
367,5/4/2025,1011,2004,402,2,0,19.00,Online
368,5/4/2025,1121,2066,404,1,0,13.00,Cash
369,5/4/2025,1155,2065,402,2,1128.82,1.00,Online
370,5/4/2025,1156,2040,402,3,138.16,25.00,Online
371,5/4/2025,1157,2094,403,2,1578.72,12.00,CreditCard
372,5/4/2025,1129,2065,404,2,752.54,16.00,CreditCard
373,5/4/2025,1121,2002,403,2,2771.2,9.00,Cash
374,5/4/2025,1172,2014,404,2,197.04,21.00,CreditCard
375,5/4/2025,1185,2088,401,3,2128.05,8.00,CreditCard
376,5/4/2025,1067,2083,402,0,0,8.00,CreditCard
377,5/4/2025,1149,2061,402,3,1199.52,24.00,Cash
378,5/4/2025,1037,2087,402,0,318.64,6.00,CreditCard
379,5/4/2025,1146,2089,401,1,744.34,6.00,CreditCard
380,5/4/2025,1004,2056,403,3,2098.88,5.00,CreditCard
381,5/4/2025,1038,2052,402,3,2193.78,23.00,CreditCard
382,5/4/2025,1128,2099,404,0,3877.92,16.00,Online
383,5/4/2025,1180,2017,402,2,741.92,6.00,Cash
384,5/4/2025,1169,2061,404,2,319.87,21.00,Cash
385,5/4/2025,1044,2058,403,2,1066.8,24.00,Online
386,5/4/2025,1173,2098,403,3,3631.44,9.00,Online
387,5/4/2025,1049,2031,403,2,1356.72,3.00,Cash
388,5/4/2025,1057,2038,403,1,2501.58,9.00,CreditCard
389,5/4/2025,1176,2090,404,2,343.87,9.00,Online
390,5/4/2025,1122,2044,403,2,166.06,16.00,CreditCard
391,5/4/2025,1031,2073,404,3,1498.29,10.00,CreditCard
392,5/4/2025,1088,2098,402,2,726.29,23.00,Cash
393,5/4/2025,1010,2036,401,2,348.77,24.00,CreditCard
394,5/4/2025,1113,2083,403,3,3072.64,14.00,Cash
395,5/4/2025,1054,2025,403,2,671.09,14.00,Cash
396,5/4/2025,1035,2013,402,1,1683.65,18.00,Online
397,5/4/2025,1012,2085,402,1,217.94,10.00,CreditCard
398,5/4/2025,1013,2012,404,2,1994.21,0.00,Cash
399,5/4/2025,1183,2060,401,1,367.54,0.00,CreditCard
400,5/4/2025,1001,2070,402,3,102.54,18.00,Cash
401,5/4/2025,1167,2060,404,1,735.08,12.00,Online
402,5/4/2025,1193,2036,403,2,348.77,19.00,CreditCard
403,5/4/2025,1165,2007,401,1,0,4.00,Online
404,5/4/2025,1136,2094,401,1,1776.06,22.00,Cash
405,5/4/2025,1106,2022,401,3,671.18,18.00,CreditCard
