TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,payment type
406,5/4/2025,1126,2023,403,0,0,16.00,Cash
407,5/4/2025,1002,2038,401,2,1482.42,4.00,Cash
408,5/4/2025,1072,2058,404,1,1200.15,11.00,Cash
409,5/4/2025,1129,2059,403,1,1382.54,6.00,Cash
410,5/4/2025,1028,2042,402,3,502.83,23.00,Online
411,5/4/2025,1165,2032,402,0,0,5.00,Cash
412,5/4/2025,1188,2043,403,1,1572.21,3.00,Online
413,5/4/2025,1044,2078,404,3,426.03,13.00,Cash
414,5/4/2025,1131,2041,401,3,3216.84,10.00,Cash
415,5/4/2025,1171,2012,402,1,1121.74,4.00,Online
416,5/4/2025,1122,2041,402,0,1608.42,13.00,CreditCard
417,5/4/2025,1066,2049,402,3,0,17.00,CreditCard
418,5/4/2025,1192,2034,403,2,326.81,10.00,Cash
419,5/4/2025,1149,2092,401,2,1157.3,14.00,CreditCard
420,5/4/2025,1167,2046,402,0,133.72,24.00,Cash
421,5/4/2025,1170,2015,404,2,0,23.00,CreditCard
422,5/4/2025,1040,2051,403,0,469.28,13.00,CreditCard
423,5/4/2025,1163,2037,403,1,0,24.00,CreditCard
424,5/4/2025,1056,2017,404,1,834.66,20.00,Online
425,5/4/2025,1116,2095,403,3,490.79,14.00,Online
426,5/4/2025,1179,2070,404,1,61.52,4.00,Cash
427,5/4/2025,1195,2031,401,3,1695.9,20.00,Online
428,5/4/2025,1135,2090,403,0,0,8.00,CreditCard
429,5/4/2025,1144,2014,401,1,443.34,2.00,Online
430,5/4/2025,1146,2068,402,1,2952.86,13.00,CreditCard
431,5/4/2025,1083,2066,404,0,516.06,3.00,Cash
432,5/4/2025,1174,2026,404,0,423.12,19.00,Cash
433,5/4/2025,1130,2057,401,3,1747.92,13.00,CreditCard
434,5/4/2025,1033,2065,404,3,0,14.00,Online
435,5/4/2025,1144,2007,404,2,933.42,10.00,CreditCard
436,5/4/2025,1185,2002,404,2,692.8,6.00,Cash
437,5/4/2025,1000,2095,402,0,0,12.00,CreditCard
438,5/4/2025,1011,2054,403,0,900.51,3.00,Cash
439,5/4/2025,1138,2007,401,3,2333.56,2.00,Cash
440,5/4/2025,1008,2036,404,1,196.18,11.00,CreditCard
441,5/4/2025,1196,2017,404,2,741.92,5.00,Cash
442,5/4/2025,1097,2057,404,3,436.98,8.00,Online
443,5/4/2025,1020,2087,402,2,637.28,15.00,CreditCard
444,5/4/2025,1030,2022,404,1,604.06,24.00,CreditCard
445,5/4/2025,1186,2028,401,0,2551.76,4.00,CreditCard
446,5/4/2025,1076,2059,404,3,1536.15,15.00,CreditCard
447,5/4/2025,1058,2031,404,2,0,8.00,CreditCard
448,5/4/2025,1039,2035,402,0,899.99,7.00,CreditCard
449,5/4/2025,1008,2084,404,0,845.55,3.00,Online
450,5/4/2025,1061,2026,401,0,423.12,1.00,CreditCard
451,5/4/2025,1152,2004,404,0,2781.75,25.00,Online
452,5/4/2025,1062,2094,401,3,1973.4,7.00,Online
453,5/4/2025,1112,2029,402,0,13.51,20.00,Cash
454,5/4/2025,1035,2064,403,1,0,4.00,CreditCard
455,5/4/2025,1187,2073,403,2,399.54,23.00,CreditCard
456,5/4/2025,1060,2038,402,1,3335.44,5.00,Online
457,5/4/2025,1105,2038,403,0,1853.02,16.00,CreditCard
458,5/4/2025,1142,2075,402,3,3903.2,20.00,Online
459,5/4/2025,1142,2063,401,2,1325.9,14.00,CreditCard
460,5/4/2025,1164,2085,404,2,387.44,5.00,Cash
461,5/4/2025,1178,2053,404,1,1647.4,20.00,Cash
462,5/4/2025,1076,2048,402,3,1072.89,19.00,Online
463,5/4/2025,1061,2028,403,1,1148.29,11.00,Online
464,5/4/2025,1118,2007,404,3,1750.17,11.00,CreditCard
465,5/4/2025,1142,2067,402,3,1163.8,13.00,Cash
466,5/4/2025,1062,2032,402,2,756.48,8.00,CreditCard
467,5/4/2025,1165,2010,404,2,124.54,4.00,CreditCard
468,5/4/2025,1023,2068,402,0,2460.72,18.00,Cash
469,5/4/2025,1068,2048,401,0,715.26,13.00,CreditCard
470,5/4/2025,1048,2097,402,3,0,17.00,CreditCard
471,5/4/2025,1053,2042,403,0,167.61,14.00,Cash
472,5/4/2025,1054,2024,401,3,372.81,16.00,CreditCard
473,5/4/2025,1062,2089,402,3,1240.56,6.00,CreditCard
474,5/4/2025,1061,2070,403,2,27.34,2.00,Online
475,5/4/2025,1097,2059,403,2,0,14.00,Cash
476,5/4/2025,1066,2046,404,3,200.58,6.00,Online
477,5/4/2025,1025,2092,404,2,771.54,11.00,CreditCard
478,5/4/2025,1052,2047,403,3,334.98,21.00,Online
479,5/4/2025,1011,2072,402,1,756.54,24.00,Online
480,5/4/2025,1004,2033,404,2,0,13.00,Online
481,5/4/2025,1039,2025,403,1,503.32,4.00,CreditCard
482,5/4/2025,1097,2072,402,3,420.3,12.00,Online
483,5/4/2025,1140,2083,403,2,1843.58,3.00,CreditCard
484,5/4/2025,1195,2062,404,3,3096.8,0.00,CreditCard
485,5/4/2025,1043,2093,403,1,1360.69,12.00,CreditCard
486,5/4/2025,1035,2092,404,1,0,16.00,CreditCard
487,5/4/2025,1138,2082,401,0,533.2,19.00,CreditCard
488,5/4/2025,1019,2085,401,0,484.3,18.00,Cash
489,5/4/2025,1105,2017,402,0,1391.1,3.00,Online
490,5/4/2025,1181,2019,401,1,4202.68,18.00,Online
491,5/4/2025,1129,2058,403,0,1333.5,14.00,Online
492,5/4/2025,1158,2081,404,3,2984.88,20.00,CreditCard
493,5/4/2025,1004,2000,404,0,2907.93,0.00,Online
494,5/4/2025,1004,2067,403,2,465.52,25.00,Cash
495,5/4/2025,1004,2064,404,1,1323.18,13.00,Online
496,5/4/2025,1027,2012,402,1,1121.74,17.00,Online
497,5/4/2025,1049,2079,403,2,3802.16,14.00,Cash
498,5/4/2025,1068,2050,401,2,0,5.00,CreditCard
499,5/4/2025,1103,2058,402,1,600.08,6.00,Online
500,5/4/2025,1076,2087,401,0,159.32,9.00,Cash
501,5/4/2025,1023,2051,404,3,351.96,3.00,CreditCard
502,5/4/2025,1141,2060,401,0,408.38,9.00,CreditCard
503,5/4/2025,1179,2021,401,3,835.41,10.00,Online
504,5/4/2025,1111,2082,403,0,0,17.00,CreditCard
505,5/4/2025,1135,2005,402,1,1157.71,10.00,CreditCard
506,5/4/2025,1177,2072,404,2,1008.72,22.00,Cash
507,5/4/2025,1011,2009,403,0,0,23.00,Cash
508,5/4/2025,1045,2040,401,1,31.09,5.00,CreditCard
509,5/4/2025,1150,2018,404,0,1084.52,21.00,CreditCard
510,5/4/2025,1076,2020,402,3,2254.98,25.00,Online
511,5/4/2025,1173,2069,403,3,232.39,22.00,Cash
512,5/4/2025,1193,2094,402,0,1480.05,25.00,CreditCard
513,5/4/2025,1128,2095,403,0,0,22.00,Cash
514,5/4/2025,1025,2055,402,0,107.88,8.00,CreditCard
515,5/4/2025,1087,2077,404,2,449.46,0.00,Online
516,5/4/2025,1007,2081,403,3,746.22,4.00,Online
517,5/4/2025,1125,2029,403,3,40.53,24.00,Online
518,5/4/2025,1110,2023,404,0,1879.08,5.00,Online
519,5/4/2025,1197,2079,403,1,855.49,15.00,CreditCard
520,5/4/2025,1182,2009,401,2,53.05,23.00,Online
521,5/4/2025,1039,2048,402,3,357.63,12.00,Online
522,5/4/2025,1081,2046,401,0,33.43,12.00,Online
523,5/4/2025,1001,2039,404,2,2343.46,11.00,CreditCard
524,5/4/2025,1194,2034,401,1,245.11,4.00,CreditCard
525,5/4/2025,1022,2023,404,3,5637.24,13.00,CreditCard
526,5/4/2025,1142,2071,404,0,615.16,20.00,Online
527,5/4/2025,1006,2011,403,0,1229.22,11.00,CreditCard
528,5/4/2025,1152,2076,403,3,2418.21,15.00,Online
529,5/4/2025,1003,2037,404,3,1440.56,14.00,CreditCard
530,5/4/2025,1199,2010,402,1,210.17,3.00,Cash
531,5/4/2025,1175,2048,402,1,965.6,14.00,Cash
532,5/4/2025,1068,2038,403,3,0,25.00,CreditCard
533,5/4/2025,1037,2008,402,3,266.36,19.00,CreditCard
534,5/4/2025,1070,2053,403,3,1830.45,17.00,Cash
535,5/4/2025,1005,2009,403,2,53.05,16.00,CreditCard
536,5/4/2025,1063,2092,404,1,867.98,18.00,Cash
537,5/4/2025,1117,2013,402,2,2244.86,8.00,CreditCard
538,5/4/2025,1001,2050,403,3,0,22.00,Cash
539,5/4/2025,1084,2056,403,3,1574.16,10.00,Online
540,5/4/2025,1166,2076,402,2,0,18.00,Online
541,5/4/2025,1082,2077,402,3,0,6.00,Cash
542,5/4/2025,1080,2022,404,2,1073.89,17.00,Cash
543,5/4/2025,1074,2094,404,1,444.02,12.00,CreditCard
544,5/4/2025,1083,2048,403,3,0,3.00,CreditCard
545,5/4/2025,1093,2014,402,1,221.67,1.00,Cash
546,5/4/2025,1174,2098,401,3,2723.58,23.00,CreditCard
547,5/4/2025,1181,2026,404,2,507.74,16.00,Cash
548,5/4/2025,1177,2008,404,3,332.95,4.00,CreditCard
549,5/4/2025,1035,2081,403,1,1343.2,17.00,Online
550,5/4/2025,1064,2084,402,3,845.55,4.00,Cash
551,5/4/2025,1096,2009,404,3,198.93,4.00,CreditCard
552,5/4/2025,1149,2051,404,0,0,15.00,Online
553,5/4/2025,1092,2089,401,0,827.04,12.00,CreditCard
554,5/4/2025,1196,2031,403,1,1526.31,10.00,Cash
555,5/4/2025,1165,2078,401,3,142.01,8.00,Cash
556,5/4/2025,1192,2042,404,0,1005.66,24.00,CreditCard
557,5/4/2025,1002,2012,403,1,560.87,11.00,Online
558,5/4/2025,1130,2095,402,3,1963.16,16.00,Cash
559,5/4/2025,1095,2050,404,1,168.1,14.00,Online
560,5/4/2025,1088,2003,404,0,385.18,25.00,Cash
561,5/4/2025,1075,2053,401,0,1830.45,0.00,Cash
562,5/4/2025,1186,2018,403,2,1301.42,11.00,Online
563,5/4/2025,1087,2058,402,3,2667,23.00,Cash
564,5/4/2025,1089,2060,401,3,408.38,13.00,CreditCard
565,5/4/2025,1184,2089,404,2,1984.9,20.00,Online
566,5/4/2025,1017,2038,401,0,0,17.00,Online
567,5/4/2025,1005,2043,401,1,786.1,11.00,CreditCard
568,5/4/2025,1189,2031,402,1,2035.08,17.00,Cash
569,5/4/2025,1084,2071,404,3,0,17.00,CreditCard
570,5/4/2025,1059,2051,402,1,527.94,2.00,CreditCard
571,5/4/2025,1163,2084,404,3,845.55,14.00,Online
572,5/4/2025,1007,2094,402,3,493.35,19.00,CreditCard
573,5/4/2025,1151,2054,404,0,0,7.00,Online
574,5/4/2025,1180,2027,402,2,0,6.00,Online
575,5/4/2025,1192,2090,401,0,286.56,6.00,Cash
576,5/4/2025,1137,2023,403,2,1503.26,0.00,CreditCard
577,5/4/2025,1050,2058,401,2,1066.8,22.00,CreditCard
578,5/4/2025,1171,2062,403,3,619.36,17.00,CreditCard
579,5/4/2025,1156,2050,401,2,0,0.00,Cash
580,5/4/2025,1090,2058,402,2,1066.8,16.00,Cash
581,5/4/2025,1157,2075,401,1,702.58,23.00,CreditCard
582,5/4/2025,1080,2015,402,2,1619.93,16.00,CreditCard
583,5/4/2025,1029,2023,403,1,0,1.00,Online
584,5/4/2025,1130,2049,404,1,845.86,25.00,CreditCard
585,5/4/2025,1147,2049,404,1,845.86,25.00,Online
586,5/4/2025,1124,2081,402,1,2686.39,6.00,CreditCard
587,5/4/2025,1125,2036,402,1,588.55,9.00,CreditCard
588,5/4/2025,1080,2057,401,2,699.17,5.00,Online
589,5/4/2025,1002,2062,402,1,1114.85,19.00,CreditCard
590,5/4/2025,1098,2071,404,3,1845.48,25.00,CreditCard
591,5/4/2025,1175,2062,404,3,1858.08,20.00,Online
592,5/4/2025,1125,2021,401,0,1670.82,11.00,Online
593,5/4/2025,1194,2028,403,0,637.94,12.00,Cash
594,5/4/2025,1070,2028,403,1,0,25.00,Online
595,5/4/2025,1199,2058,404,0,2667,11.00,CreditCard
596,5/4/2025,1146,2014,403,2,0,4.00,CreditCard
597,5/4/2025,1138,2096,401,3,2688.72,22.00,Online
598,5/4/2025,1139,2027,404,0,258.61,2.00,CreditCard
599,5/4/2025,1188,2083,402,2,1229.06,18.00,CreditCard
600,5/4/2025,1008,2057,403,2,699.17,14.00,Online
601,5/4/2025,1022,2056,401,1,2361.24,11.00,CreditCard
602,5/4/2025,1053,2094,403,3,493.35,25.00,Online
603,5/4/2025,1042,2078,402,1,127.81,2.00,Cash
604,5/4/2025,1052,2007,403,2,2333.56,5.00,Online
605,5/4/2025,1152,2068,402,2,656.19,8.00,Cash
606,5/4/2025,1180,2037,403,2,288.11,13.00,Online
607,5/4/2025,1131,2086,401,1,2414.07,24.00,CreditCard
608,5/4/2025,1192,2052,401,2,0,15.00,Online
609,5/4/2025,1167,2016,402,1,290.72,11.00,Online
610,5/4/2025,1037,2091,403,1,0,22.00,Cash
611,5/4/2025,1194,2086,404,3,0,8.00,Online
612,5/4/2025,1036,2073,403,3,1997.72,16.00,CreditCard
613,5/4/2025,1096,2057,401,0,1310.94,4.00,Cash
614,5/4/2025,1103,2065,403,2,376.27,6.00,CreditCard
615,5/4/2025,1116,2062,403,0,1238.72,15.00,CreditCard
616,5/4/2025,1198,2093,401,3,0,6.00,Online
617,5/4/2025,1162,2085,403,0,0,14.00,Cash
618,5/4/2025,1136,2050,402,3,933.9,11.00,CreditCard
619,5/4/2025,1054,2063,403,2,441.97,6.00,Cash
620,5/4/2025,1072,2043,402,3,4367.25,5.00,Cash
621,5/4/2025,1087,2087,401,0,637.28,0.00,CreditCard
622,5/4/2025,1025,2080,404,0,3329.04,20.00,Online
623,5/4/2025,1031,2020,404,3,1127.49,2.00,Cash
624,5/4/2025,1000,2054,402,1,1620.92,13.00,Online
625,5/4/2025,1166,2038,402,2,2223.62,8.00,Cash
626,5/4/2025,1023,2083,403,2,1229.06,9.00,Cash
627,5/4/2025,1021,2047,402,0,1674.9,1.00,Cash
628,5/4/2025,1101,2080,403,1,3745.17,22.00,Cash
629,5/4/2025,1109,2083,401,0,768.16,7.00,Online
630,5/4/2025,1000,2027,404,0,517.22,9.00,Cash
631,5/4/2025,1033,2075,402,3,780.64,10.00,CreditCard
632,5/4/2025,1002,2001,403,0,824.7,1.00,Online
633,5/4/2025,1108,2088,402,3,3546.75,9.00,Online
634,5/4/2025,1018,2029,404,0,27.02,10.00,Online
635,5/4/2025,1187,2013,401,2,2993.15,25.00,Cash
636,5/4/2025,1094,2038,402,3,926.51,7.00,Online
637,5/4/2025,1198,2096,402,1,1814.89,18.00,Cash
638,5/4/2025,1017,2067,401,1,523.71,6.00,Cash
639,5/4/2025,1112,2044,402,1,560.47,18.00,Cash
640,5/4/2025,1105,2078,404,1,383.43,12.00,Online
641,5/4/2025,1022,2012,402,0,623.19,8.00,CreditCard
642,5/4/2025,1150,2093,404,2,1814.26,9.00,Online
643,5/4/2025,1109,2040,402,1,31.09,22.00,Cash
644,5/4/2025,1070,2082,401,1,719.82,12.00,Online
645,5/4/2025,1141,2076,403,0,3224.28,13.00,Cash
646,5/4/2025,1168,2038,402,1,1667.72,22.00,Online
647,5/4/2025,1191,2050,403,0,560.34,15.00,Online
648,5/4/2025,1005,2030,404,3,679.88,23.00,Online
649,5/4/2025,1028,2030,404,0,509.91,16.00,Online
650,5/4/2025,1135,2001,403,2,989.64,1.00,CreditCard
651,5/4/2025,1033,2049,404,2,751.87,24.00,Cash
652,5/4/2025,1139,2087,402,3,0,8.00,Cash
653,5/4/2025,1197,2009,401,0,265.24,17.00,Cash
654,5/4/2025,1003,2033,402,0,836.25,14.00,Cash
655,5/4/2025,1015,2050,403,3,560.34,20.00,Online
656,5/4/2025,1108,2089,404,0,413.52,10.00,CreditCard
657,5/4/2025,1163,2068,402,2,3280.96,11.00,Cash
658,5/4/2025,1021,2039,401,1,878.8,15.00,CreditCard
659,5/4/2025,1039,2068,403,3,2460.72,25.00,Online
660,5/4/2025,1150,2081,401,2,1193.95,5.00,CreditCard
661,5/4/2025,1178,2055,402,0,53.94,4.00,Cash
662,5/4/2025,1062,2011,404,0,0,6.00,Cash
663,5/4/2025,1116,2078,401,2,0,22.00,CreditCard
664,5/4/2025,1170,2094,402,0,986.7,7.00,CreditCard
665,5/4/2025,1003,2090,402,0,143.28,13.00,Cash
666,5/4/2025,1041,2063,403,2,1325.9,7.00,Online
667,5/4/2025,1042,2047,402,2,803.95,25.00,CreditCard
668,5/4/2025,1187,2015,401,2,0,19.00,CreditCard
669,5/4/2025,1109,2034,401,2,326.81,5.00,CreditCard
670,5/4/2025,1182,2073,401,3,499.43,24.00,Cash
671,5/4/2025,1116,2065,403,0,470.34,16.00,Cash
672,5/4/2025,1127,2072,402,2,1008.72,12.00,Online
673,5/4/2025,1040,2032,401,0,0,1.00,CreditCard
674,5/4/2025,1058,2094,401,0,493.35,1.00,CreditCard
675,5/4/2025,1003,2031,401,3,1695.9,11.00,Cash
676,5/4/2025,1093,2049,402,1,1691.71,9.00,Cash
677,5/4/2025,1009,2070,404,1,30.76,3.00,CreditCard
678,5/4/2025,1082,2031,404,2,452.24,7.00,CreditCard
679,5/4/2025,1069,2009,403,0,0,2.00,Online
680,5/4/2025,1128,2086,401,1,804.69,7.00,Cash
681,5/4/2025,1057,2066,401,3,1548.18,16.00,Cash
682,5/4/2025,1017,2059,403,2,409.64,7.00,Online
683,5/4/2025,1083,2011,404,0,1638.96,6.00,Online
684,5/4/2025,1094,2025,403,2,223.7,2.00,Cash
685,5/4/2025,1189,2079,402,3,3802.16,5.00,CreditCard
686,5/4/2025,1094,2075,404,1,702.58,9.00,Cash
687,5/4/2025,1187,2069,402,1,627.45,9.00,Cash
688,5/4/2025,1001,2052,401,1,0,23.00,CreditCard
689,5/4/2025,1138,2044,401,2,166.06,8.00,Online
690,5/4/2025,1000,2097,404,2,1347.36,15.00,Cash
691,5/4/2025,1026,2026,402,3,211.56,16.00,Cash
692,5/4/2025,1125,2007,402,2,933.42,0.00,Online
693,5/4/2025,1023,2005,402,3,1286.34,17.00,CreditCard
694,5/4/2025,1179,2047,404,0,669.96,14.00,CreditCard
695,5/4/2025,1148,2012,402,3,3115.95,24.00,CreditCard
696,5/4/2025,1019,2075,401,3,2341.92,19.00,CreditCard
697,5/4/2025,1169,2016,402,2,775.25,0.00,CreditCard
698,5/4/2025,1066,2040,404,2,55.26,10.00,Online
699,5/4/2025,1081,2057,403,1,393.28,4.00,Cash
700,5/4/2025,1019,2025,402,0,559.24,11.00,Online
701,5/4/2025,1039,2013,402,3,4676.8,8.00,Cash
702,5/4/2025,1119,2040,404,0,69.08,0.00,Cash
703,5/4/2025,1137,2045,402,3,0,0.00,Online
704,5/4/2025,1078,2059,403,0,1536.15,22.00,CreditCard
705,5/4/2025,1023,2020,403,0,0,19.00,Cash
706,5/4/2025,1055,2041,402,0,4021.05,0.00,Cash
707,5/4/2025,1182,2031,403,3,1695.9,11.00,Cash
708,5/4/2025,1131,2006,403,2,475.2,14.00,CreditCard
709,5/4/2025,1044,2003,404,3,1155.54,19.00,CreditCard
710,5/4/2025,1142,2095,402,0,2453.95,1.00,Online
711,5/4/2025,1118,2013,402,0,1870.72,6.00,Cash
712,5/4/2025,1003,2007,402,1,1050.1,10.00,CreditCard
713,5/4/2025,1050,2051,403,0,117.32,8.00,Online
714,5/4/2025,1149,2075,403,0,780.64,10.00,CreditCard
715,5/4/2025,1005,2008,402,3,466.13,18.00,Online
716,5/4/2025,1032,2011,403,0,409.74,12.00,CreditCard
717,5/4/2025,1010,2059,401,1,921.69,14.00,CreditCard
718,5/4/2025,1146,2055,404,3,0,17.00,Online
719,5/4/2025,1007,2048,404,1,1287.47,21.00,CreditCard
720,5/4/2025,1090,2027,402,2,413.78,7.00,Online
721,5/4/2025,1071,2057,402,0,1310.94,4.00,Online
722,5/4/2025,1157,2079,402,2,2281.3,15.00,CreditCard
723,5/4/2025,1127,2052,404,0,2193.78,2.00,Cash
724,5/4/2025,1022,2035,404,1,1619.98,20.00,CreditCard
725,5/4/2025,1107,2025,402,0,279.62,14.00,Online
726,5/4/2025,1097,2091,403,3,2717.37,12.00,Cash
727,5/4/2025,1139,2062,403,2,1486.46,6.00,CreditCard
728,5/4/2025,1099,2034,402,0,408.51,23.00,CreditCard
729,5/4/2025,1081,2076,402,0,2418.21,18.00,Cash
730,5/4/2025,1199,2035,401,3,2699.97,17.00,Cash
731,5/4/2025,1135,2045,402,1,842.78,14.00,Cash
732,5/4/2025,1025,2031,402,2,904.48,25.00,Online
733,5/4/2025,1136,2094,401,1,0,9.00,Online
734,5/4/2025,1147,2049,403,1,3383.42,9.00,Cash
735,5/4/2025,1045,2030,403,2,407.93,6.00,Cash
736,5/4/2025,1151,2003,403,1,693.32,17.00,Cash
737,5/4/2025,1144,2024,404,2,298.25,21.00,CreditCard
738,5/4/2025,1044,2062,401,0,1238.72,1.00,Cash
739,5/4/2025,1014,2029,402,0,13.51,0.00,Cash
740,5/4/2025,1134,2061,401,2,639.74,0.00,Cash
741,5/4/2025,1157,2025,402,2,671.09,24.00,CreditCard
742,5/4/2025,1183,2022,403,0,2684.72,18.00,Cash
743,5/4/2025,1005,2018,402,0,542.26,0.00,Cash
744,5/4/2025,1134,2046,401,2,53.49,3.00,Online
745,5/4/2025,1180,2084,404,0,281.85,17.00,Cash
746,5/4/2025,1086,2038,403,1,1667.72,11.00,CreditCard
747,5/4/2025,1040,2093,404,3,755.94,23.00,Online
748,5/4/2025,1166,2040,402,2,27.63,6.00,CreditCard
749,5/4/2025,1057,2085,402,3,1452.9,20.00,CreditCard
750,5/4/2025,1078,2093,403,1,0,24.00,CreditCard
751,5/4/2025,1045,2093,401,3,2267.82,18.00,Cash
752,5/4/2025,1197,2072,401,1,1513.08,10.00,Cash
753,5/4/2025,1154,2040,402,0,69.08,21.00,Online
754,5/4/2025,1127,2018,403,0,0,12.00,Online
755,5/4/2025,1060,2044,403,1,934.11,21.00,CreditCard
756,5/4/2025,1162,2011,403,3,1229.22,23.00,Online
757,5/4/2025,1002,2033,402,1,3010.5,24.00,Cash
758,5/4/2025,1177,2008,403,2,159.82,13.00,Online
759,5/4/2025,1027,2092,401,0,482.21,24.00,Cash
760,5/4/2025,1098,2056,404,1,944.5,23.00,Cash
761,5/4/2025,1105,2063,404,2,2209.84,15.00,Online
762,5/4/2025,1139,2048,401,3,357.63,3.00,CreditCard
763,5/4/2025,1147,2083,402,1,691.34,16.00,Cash
764,5/4/2025,1115,2009,401,2,53.05,20.00,Online
765,5/4/2025,1005,2040,403,0,103.62,2.00,Online
766,5/4/2025,1018,2043,402,3,2620.35,9.00,CreditCard
767,5/4/2025,1041,2093,401,0,755.94,24.00,Online
768,5/4/2025,1086,2076,404,0,0,20.00,Online
769,5/4/2025,1110,2083,402,3,768.16,13.00,CreditCard
770,5/4/2025,1040,2006,401,2,0,13.00,Online
771,5/4/2025,1052,2024,404,2,298.25,12.00,Cash
772,5/4/2025,1169,2036,403,1,392.36,11.00,Online
773,5/4/2025,1024,2006,404,3,0,4.00,Cash
774,5/4/2025,1039,2006,403,0,198,6.00,CreditCard
775,5/4/2025,1109,2011,403,3,1638.96,13.00,Cash
776,5/4/2025,1051,2012,401,1,1121.74,22.00,CreditCard
777,5/4/2025,1043,2081,403,0,746.22,23.00,Cash
778,5/4/2025,1121,2014,403,3,985.2,23.00,CreditCard
779,5/4/2025,1120,2062,403,0,2477.44,8.00,Online
780,5/4/2025,1164,2069,404,1,0,12.00,Cash
781,5/4/2025,1094,2048,403,1,321.87,2.00,Cash
782,5/4/2025,1114,2005,403,3,428.78,24.00,Online
783,5/4/2025,1119,2033,402,2,1338,0.00,Cash
784,5/4/2025,1144,2007,402,0,1166.78,7.00,Cash
785,5/4/2025,1021,2085,403,3,0,14.00,Cash
786,5/4/2025,1193,2075,402,0,1561.28,9.00,Cash
787,5/4/2025,1099,2066,404,3,0,12.00,CreditCard
788,5/4/2025,1146,2030,404,2,543.9,18.00,Online
789,5/4/2025,1020,2050,401,1,168.1,4.00,Cash
790,5/4/2025,1030,2096,404,1,3024.81,16.00,CreditCard
791,5/4/2025,1042,2027,402,1,232.75,12.00,Online
792,5/4/2025,1010,2054,401,3,900.51,22.00,Cash
793,5/4/2025,1051,2080,402,2,0,13.00,Online
794,5/4/2025,1081,2093,401,0,755.94,6.00,CreditCard
795,5/4/2025,1099,2071,404,2,984.26,19.00,CreditCard
796,5/4/2025,1070,2066,404,0,0,5.00,Online
797,5/4/2025,1179,2079,404,0,2851.62,5.00,Cash
798,5/4/2025,1106,2019,402,0,3735.72,10.00,CreditCard
799,5/4/2025,1027,2072,401,2,672.48,7.00,CreditCard
800,5/4/2025,1137,2044,404,2,830.32,21.00,Online
801,5/4/2025,1098,2083,404,3,2304.48,19.00,Online
802,5/4/2025,1009,2022,403,3,2684.72,0.00,CreditCard
803,5/4/2025,1036,2079,404,0,950.54,0.00,CreditCard
804,5/4/2025,1101,2042,402,0,335.22,2.00,Online
805,5/4/2025,1190,2060,403,2,0,25.00,Online
806,5/4/2025,1005,2043,403,2,2096.28,2.00,CreditCard
807,5/4/2025,1071,2062,401,1,557.42,15.00,Online
808,5/4/2025,1034,2038,404,2,2223.62,25.00,Cash
